row,legacy_field,label,C,D,E,F,G,H,I,J,K,42004,42369,42735,43100,43465,43830,44196,44561,44926,45291,45657
82,,Revenue / share,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.28730778874188972,0.69892549410008864,0.98888924537987677,1.0624358646173022,1.4125321851729185,1.7274479823129532,2.42096881892313,3.1604412773607486,3.8918235748774879,4.8793860130565037
83,ff_eps_secs,EPS,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,1.6799999999999999E-2,-0.14599999999999999,0.115,0.1925,0.2266,0.49459999999999998,0.27629999999999999,0.10680000000000001,0.35780000000000001,0.78310000000000002
84,,EPS (calculated),,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,2.2278078270449031E-2,-9.2054156100317711E-2,0.16298126283367556,0.19619583968658524,0.23145119071784953,0.50068599293344629,0.27875194755265981,0.10693414391090324,0.35784171093692974,0.78449984332994716
85,,(FCF - actual)/share,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,4.652911360794483E-2,0.11027073228225286,0.21660356776180698,0.2595933176774366,0.38952339234393535,0.64053557038659414,0.98398251755326682,1.1036941705517971,1.3316535130741012,1.6798123152640538
86,,(FCF - WCa)/share,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.16695929264286571,3.8243960631530009E-2,0.34440531955852166,0.35379970839964814,0.60129007788544753,0.54425532574333113,1.1803671516157102,1.2700595413960429,1.4474696207505797,1.8985541449706913
87,,DPS,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,0,0,0,0,0,0
88,,Payouts to shareholders,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-1.5079926627109002E-5,-0.29061449205958423,-3.0678901437371661E-2,-3.8172934590256988E-2,-9.9616448893684761E-2,-0.20211376738227574,-0.18353533922826326,-0.16142178243603933,1.0950628282773742,-6.283965967672081E-2
89,,TNAV/share,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,5.4956279271394237E-2,9.7099647551954896E-2,0.8841356673960612,0.5474487016524423,0.84394121372262165,1.2622578755804712,2.044663999346779,3.0348056324467443,4.1942191328699305,4.2930733213110432,5.8465504737769063
90,,Assets/share,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.25695692308372836,0.52837046916064523,2.9408971553610503,1.8094334483384782,2.4411416592055555,3.6162008952851106,5.621060259655426,7.1756328479159146,8.7626724008601293,9.7738163308555688,12.177044731871758
92,,Margins,,,,,,,,,,,,,,,,,,,,
93,,Gross margin,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.71807937505611918,0.79908847560228846,0.80349487005115172,0.78511892595152122,0.7609481786907023,0.76374236451264488,0.78611849053805294,0.81482648497618404,0.82182539556786527,0.81214005302859027,0.80693471246069759
94,,Net margin,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.1223848433150768E-4,0.14186363874940952,0.10093334516030476,0.16481245356356075,0.18466605488441085,0.16385551645997778,0.28984142970432986,0.11514065995969801,3.3835194052459286E-2,9.1947053624648015E-2,0.16077839327135496
95,,Net to common margin,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,7.7540808649859155E-2,-0.13170811034564325,0.16481245356356075,0.18466605488441085,0.16385551645997778,0.28984142970432986,0.11514065995969801,3.3835194052459286E-2,9.1947053624648015E-2,0.16077839327135496
96,,Retention %,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1,1,1,1,1,1,1,1,1,1
97,,ROTE,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.53609917355371883,0.20456020853516035,0.25222192431058282,0.28085716561778051,0.21884612703694609,0.30193853869756865,0.10956918999829794,2.9578086341860849E-2,8.4323862253431983E-2,0.15469823737140981
98,,ROIC,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.41556034603075109,0.39435994940893948,0.65226804646536451,0.58862810659825504,0.38383008883306857,0.6504657874140759,0.29426977260744125,7.7001436318417923E-2,0.18429376296391839,0.36540833405850087
99,,ROCE,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.61801264693829994,0.41028018717187853,0.30407037871473019,0.32264785107866956,0.19240422103951715,0.14441574204493163,8.5796407696016888E-2,5.7773092157165751E-2,9.0232961540945664E-2,0.16552369512147866
100,,ROA,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.10380009345016737,5.4777594728171335E-2,7.6115556354700478E-2,9.2050488868094374E-2,7.6102539386004447E-2,0.10811916635842447,4.3519926204216242E-2,1.3416655577223428E-2,3.8608897307539698E-2,7.1464218711678365E-2
102,,Growth rates,,,,,,,,,,,,,,,,,,,,
103,,Gross profit,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1.8555753540279469,0.78495188676147021,0.48412756823060388,0.50089054370689357,0.39009790856727489,0.30174220306687949,0.48338686682257559,0.33003868037455653,0.21890655462599629,0.24820723786192156
104,,Operating profit,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,49.337696335078533,0.49560559571480578,0.23189262491741713,0.51466354296037031,4.5404992406101297E-2,0.28532211487040526,-0.13446549428603127,-8.9434932741533579E-2,0.76395023492353986,1.1307212689545092
105,,Net income,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,3242.3999999999969,0.26299562187827608,1.4801288936627279,0.73510768140477944,0.22893124574540513,1.2370889418194575,-0.4314802510760698,-0.61248384895689667,2.3518778683150696,1.19669162847882
106,,EPS,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,-9.6904761904761898,-1.7876712328767124,0.67391304347826075,0.17714285714285705,1.1827007943512799,-0.44136676101900529,-0.61346362649294239,2.3501872659176031,1.188652878703186
107,,DPS,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
